trade_date,cash,position_value,total_value,position_count,return,cum_return,quarter
20240102,1000000.0,0.0,1000000.0,0,,,2024Q1
20240103,851286.8794440001,149084.0,1000370.8794440001,1,0.0003708794440000496,0.0003708794440000496,2024Q1
20240104,851286.8794440001,149648.0,1000934.8794440001,1,0.0005637909015439035,0.0009348794440000585,2024Q1
20240105,851286.8794440001,150494.00000000003,1001780.8794440001,1,0.0008452098307034639,0.001780879444000183,2024Q1
20240108,615298.4221394002,376604.0,991902.4221394002,3,-0.009860896237191663,-0.008097577860599725,2024Q1
20240109,458473.39381160017,533101.0,991574.3938116002,5,-0.00033070624738718024,-0.008425606188399715,2024Q1
20240110,458473.39381160017,531860.0,990333.3938116002,5,-0.0012515450255120575,-0.009666606188399762,2024Q1
20240111,458473.39381160017,535870.0,994343.3938116002,5,0.004049141455854777,-0.005656606188399804,2024Q1
20240112,458473.39381160017,534142.0,992615.3938116002,5,-0.0017378302211835672,-0.007384606188399867,2024Q1
20240115,458473.39381160017,536072.0,994545.3938116002,5,0.001944358320485895,-0.00545460618839988,2024Q1
20240116,458473.39381160017,530763.0,989236.3938116002,5,-0.005338117327810643,-0.010763606188399888,2024Q1
20240117,519921.11638360017,456424.0,976345.1163836002,5,-0.01303154383385452,-0.02365488361639989,2024Q1
20240118,496053.2155664001,479734.0,975787.2155664001,5,-0.0005714176348488031,-0.024212784433599976,2024Q1
20240119,503707.7570160001,461572.0,965279.7570160001,5,-0.010768186324618845,-0.034720242984000005,2024Q1
20240122,513741.8323112001,429932.0,943673.8323112001,5,-0.022383070345939005,-0.056326167688800055,2024Q1
20240123,451306.4154657002,493188.0,944494.4154657002,5,0.0008695622644216972,-0.05550558453429999,2024Q1
20240124,451306.4154657002,499493.0,950799.4154657002,5,0.006675529147402326,-0.049200584534299985,2024Q1
20240125,451306.4154657002,528480.0,979786.4154657002,5,0.030486977093693524,-0.0202135845343,2024Q1
20240126,692455.8081822002,283905.0,976360.8081822002,3,-0.0034962796273020347,-0.023639191817800054,2024Q1
20240129,501799.2193595002,451553.0,953352.2193595002,5,-0.02356566202768584,-0.046647780640500014,2024Q1
20240130,495007.47601600026,442367.0,937374.4760160003,5,-0.016759538624910753,-0.0626255239839999,2024Q1
20240131,501768.2711543003,414066.0,915834.2711543003,5,-0.022979295268684363,-0.08416572884569984,2024Q1
20240201,439173.16761980037,468997.0,908170.1676198004,5,-0.008368439330011301,-0.0918298323801997,2024Q1
20240202,439173.16761980037,456055.0,895228.1676198004,5,-0.014250633263939272,-0.10477183238019971,2024Q1
20240205,457038.3750606004,434040.0,891078.3750606005,5,-0.0046354579863514545,-0.10892162493939972,2024Q1
20240206,455513.63203190046,434792.0,890305.6320319005,5,-0.0008671998449603091,-0.10969436796809973,2024Q1
20240207,428577.0356992006,436931.0,865508.0356992006,5,-0.027852902913919064,-0.13449196430079957,2024Q1
20240208,420681.5338519006,459488.0,880169.5338519006,5,0.016939759711018354,-0.11983046614809967,2024Q1
20240219,420681.5338519006,487049.0,907730.5338519006,5,0.031313285611448416,-0.09226946614809972,2024Q1
20240220,718056.3833299006,198953.0,917009.3833299006,2,0.010222030803156645,-0.08299061667009977,2024Q1
20240221,916552.0500688006,0.0,916552.0500688006,0,-0.0004987225533498174,-0.08344794993119975,2024Q1
20240222,916552.0500688006,0.0,916552.0500688006,0,0.0,-0.08344794993119975,2024Q1
20240223,916552.0500688006,0.0,916552.0500688006,0,0.0,-0.08344794993119975,2024Q1
20240226,916552.0500688006,0.0,916552.0500688006,0,0.0,-0.08344794993119975,2024Q1
20240227,916552.0500688006,0.0,916552.0500688006,0,0.0,-0.08344794993119975,2024Q1
20240228,916552.0500688006,0.0,916552.0500688006,0,0.0,-0.08344794993119975,2024Q1
20240229,916552.0500688006,0.0,916552.0500688006,0,0.0,-0.08344794993119975,2024Q1
20240301,916552.0500688006,0.0,916552.0500688006,0,0.0,-0.08344794993119975,2024Q2
20240304,779916.6137314006,134784.0,914700.6137314006,1,-0.002020001305175212,-0.08529938626859979,2024Q2
20240305,564386.7241564007,352770.0,917156.7241564007,3,0.0026851522652648896,-0.08284327584359974,2024Q2
20240306,407754.31952770066,514413.0,922167.3195277007,5,0.005463183378946246,-0.07783268047229974,2024Q2
20240307,407754.31952770066,524703.0,932457.3195277007,5,0.011158495624492781,-0.06754268047229961,2024Q2
20240308,416873.2385362007,515003.0,931876.2385362007,5,-0.0006231716769559137,-0.0681237614637995,2024Q2
20240311,416873.2385362007,520943.0,937816.2385362007,5,0.00637423700096762,-0.06218376146379956,2024Q2
20240312,434077.97982570075,509329.0,943406.9798257007,5,0.005961446453759844,-0.05659302017429957,2024Q2
20240313,434077.97982570075,493187.0,927264.9798257007,5,-0.017110324965989077,-0.07273502017429956,2024Q2
20240314,475723.8234589008,450419.0,926142.8234589008,5,-0.0012101787420149002,-0.07385717654109947,2024Q2
20240315,475723.8234589008,455125.0,930848.8234589008,5,0.005081289711261094,-0.06915117654109948,2024Q2
20240318,475723.8234589008,460892.0,936615.8234589008,5,0.0061954206254144495,-0.0633841765410994,2024Q2
20240319,501297.64330810076,432103.0,933400.6433081008,5,-0.0034327630072770177,-0.06659935669189943,2024Q2
20240320,501297.64330810076,432591.0,933888.6433081008,5,0.0005228194382536078,-0.06611135669189949,2024Q2
20240321,501297.64330810076,427538.0,928835.6433081008,5,-0.005410709334788377,-0.07116435669189947,2024Q2
20240322,492439.2110839007,434839.0,927278.2110839006,5,-0.00167675760014252,-0.0727217889160996,2024Q2
20240325,492439.2110839007,429838.0,922277.2110839006,5,-0.005393203399176483,-0.07772278891609963,2024Q2
20240326,470443.4583791008,451620.0,922063.4583791008,5,-0.00023176622194609475,-0.07793654162089947,2024Q2
20240327,470443.4583791008,446824.0,917267.4583791008,5,-0.005201377363366011,-0.08273254162089949,2024Q2
20240328,469969.42949300073,452895.0,922864.4294930007,5,0.006101787502404532,-0.07713557050699948,2024Q2
20240329,469969.42949300073,459088.0,929057.4294930007,5,0.006710628129206642,-0.07094257050699948,2024Q2
20240401,469969.42949300073,463948.0,933917.4294930007,5,0.005231108267066187,-0.0660825705069994,2024Q2
20240402,491322.8074315007,441329.0,932651.8074315006,5,-0.0013551755450020853,-0.06734819256849955,2024Q2
20240403,491322.8074315007,443682.0,935004.8074315006,5,0.002522913676091143,-0.0649951925684995,2024Q2
20240408,491322.8074315007,434704.0,926026.8074315006,5,-0.009602089666964297,-0.07397319256849944,2024Q2
20240409,489363.5553750007,433569.0,922932.5553750007,5,-0.0033414281656515277,-0.07706744462499937,2024Q2
20240410,489363.5553750007,429787.0,919150.5553750007,5,-0.004097807556981636,-0.08084944462499943,2024Q2
20240411,435826.9636356006,491754.0,927580.9636356006,5,0.009171955792552922,-0.0724190363643995,2024Q2
20240412,442281.06293830054,476107.0,918388.0629383005,5,-0.009910618110648861,-0.08161193706169956,2024Q2
20240415,445356.6009135006,457139.0,902495.6009135006,5,-0.017304734965689073,-0.09750439908649944,2024Q2
20240416,441327.56289080065,435477.0,876804.5628908006,5,-0.028466662880900162,-0.12319543710919945,2024Q2
20240417,425502.46923640056,469355.0,894857.4692364006,5,0.020589430198766356,-0.10514253076359947,2024Q2
20240418,425502.46923640056,467500.0,893002.4692364006,5,-0.0020729558212023713,-0.10699753076359952,2024Q2
20240419,425502.46923640056,460818.0,886320.4692364006,5,-0.0074826220869397275,-0.11367953076359949,2024Q2
20240422,425502.46923640056,444780.0,870282.4692364006,5,-0.018095035099231493,-0.1297175307635995,2024Q2
20240423,448261.22651500057,427493.0,875754.2265150006,5,0.006287334827508317,-0.12424577348499954,2024Q2
20240424,443089.4560304006,436715.0,879804.4560304006,5,0.004624847237697738,-0.12019554396959953,2024Q2
20240425,443089.4560304006,439941.0,883030.4560304006,5,0.0036667238701602045,-0.11696954396959958,2024Q2
20240426,439833.0578976006,443465.0,883298.0578976006,5,0.00030304941961234455,-0.11670194210239959,2024Q2
20240429,436562.2751950006,465437.0,901999.2751950006,5,0.02117203488696906,-0.09800072480499955,2024Q2
20240430,464157.0092002006,439477.0,903634.0092002007,5,0.0018123451427902726,-0.09636599079979957,2024Q2
20240506,475929.14347950055,437701.0,913630.1434795005,5,0.011062149252380804,-0.08636985652049967,2024Q2
20240507,475929.14347950055,436588.0,912517.1434795005,5,-0.0012182172490076137,-0.0874828565204997,2024Q2
20240508,475929.14347950055,442639.0,918568.1434795005,5,0.006631108295595434,-0.08143185652049978,2024Q2
20240509,475929.14347950055,448962.0,924891.1434795005,5,0.006883539392133375,-0.07510885652049981,2024Q2
20240510,475929.14347950055,449977.0,925906.1434795005,5,0.0010974264454317595,-0.07409385652049982,2024Q2
20240513,475929.14347950055,448702.0,924631.1434795005,5,-0.001377029420291609,-0.07536885652049985,2024Q2
20240514,475929.14347950055,442244.0,918173.1434795005,5,-0.006984406750239591,-0.08182685652049981,2024Q2
20240515,483589.7409753005,424990.0,908579.7409753005,5,-0.010448358866003149,-0.09142025902469986,2024Q2
20240516,468473.4642947004,435138.0,903611.4642947004,5,-0.005468179023303987,-0.09638853570529993,2024Q2
20240517,466447.7881583005,431732.0,898179.7881583006,5,-0.006011074838054964,-0.10182021184169976,2024Q2
20240520,469524.3838529006,421788.0,891312.3838529006,5,-0.007645912762612284,-0.10868761614709965,2024Q2
20240521,473671.07834170054,405116.0,878787.0783417006,5,-0.01405265509389253,-0.12121292165829956,2024Q2
20240522,463992.5622511006,412850.0,876842.5622511005,5,-0.0022127272220131555,-0.12315743774889965,2024Q2
20240523,471389.3896803006,392550.0,863939.3896803006,5,-0.014715495262540457,-0.13606061031969952,2024Q2
20240524,467963.08551190066,387720.0,855683.0855119007,5,-0.00955657800422216,-0.14431691448809936,2024Q2
20240527,447593.76694180066,409910.0,857503.7669418007,5,0.0021277520389582083,-0.14249623305819936,2024Q2
20240528,448302.38877880067,404069.0,852371.3887788006,5,-0.005985254363726211,-0.1476286112211994,2024Q2
20240529,448302.38877880067,404579.0,852881.3887788006,5,0.0005983307355386103,-0.1471186112211993,2024Q2
20240530,448302.38877880067,402153.0,850455.3887788006,5,-0.002844475248162781,-0.14954461122119933,2024Q2
20240531,447833.84856100066,407092.0,854925.8485610007,5,0.005256548246016068,-0.14507415143899927,2024Q2
20240603,447833.84856100066,395293.0,843126.8485610007,5,-0.013801196934049798,-0.15687315143899927,2024Q3
20240604,455357.78578000073,389027.0,844384.7857800007,5,0.0014919904651915505,-0.15561521421999924,2024Q3
20240605,438613.9596562007,391240.0,829853.9596562007,5,-0.01720877302446555,-0.1701460403437992,2024Q3
20240606,412739.26942530076,403860.0,816599.2694253008,5,-0.015972316666888253,-0.1834007305746992,2024Q3
20240607,432715.9388175007,388995.0,821710.9388175007,5,0.006259703606883438,-0.1782890611824992,2024Q3
20240611,433406.8148579007,384022.0,817428.8148579007,5,-0.005211229104193582,-0.18257118514209925,2024Q3
20240612,433406.8148579007,388773.0,822179.8148579007,5,0.005812126895509362,-0.1778201851420993,2024Q3
20240613,433406.8148579007,388891.0,822297.8148579007,5,0.00014352091582359172,-0.17770218514209923,2024Q3
20240614,433406.8148579007,388473.0,821879.8148579007,5,-0.0005083316438974084,-0.17812018514209915,2024Q3
20240617,425891.67138240073,392256.0,818147.6713824007,5,-0.004540984470029041,-0.18185232861759926,2024Q3
20240618,425891.67138240073,390447.0,816338.6713824007,5,-0.0022110922798855848,-0.1836613286175992,2024Q3
20240619,426591.9626993008,388862.0,815453.9626993008,5,-0.0010837520187566563,-0.18454603730069896,2024Q3
20240620,426591.9626993008,380361.0,806952.9626993008,5,-0.01042486809661225,-0.19304703730069894,2024Q3
20240621,384356.7785714007,420307.0,804663.7785714007,5,-0.0028368247391307166,-0.1953362214285992,2024Q3
20240624,384356.7785714007,410559.0,794915.7785714007,5,-0.012114376537870952,-0.20508422142859917,2024Q3
20240625,388452.31510900066,401450.0,789902.3151090007,5,-0.0063069114962217565,-0.21009768489099923,2024Q3
20240626,385558.4946322007,412807.0,798365.4946322007,5,0.010714210303374161,-0.20163450536779925,2024Q3
20240627,385558.4946322007,407198.0,792756.4946322007,5,-0.00702560423479226,-0.20724350536779923,2024Q3
20240628,382776.4768132007,409183.0,791959.4768132006,5,-0.0010053753257106557,-0.20804052318679933,2024Q3
20240701,382776.4768132007,421552.0,804328.4768132006,5,0.015618223358816463,-0.19567152318679937,2024Q3
20240702,395119.7647801007,408931.0,804050.7647801007,5,-0.00034527191452959904,-0.19594923521989938,2024Q3
20240703,399054.76683150075,402792.0,801846.7668315007,5,-0.002741117905910806,-0.19815323316849942,2024Q3
20240704,417965.50725390075,377369.0,795334.5072539008,5,-0.00812157615018283,-0.20466549274609935,2024Q3
20240705,429964.0503706008,368415.0,798379.0503706008,5,0.0038280032978981193,-0.20162094962939925,2024Q3
20240708,429964.0503706008,360424.0,790388.0503706008,5,-0.010009030167175137,-0.20961194962939922,2024Q3
20240709,414202.24177880085,382620.0,796822.2417788008,5,0.00814054742500625,-0.2031777582211991,2024Q3
20240710,414202.24177880085,378882.0,793084.2417788008,5,-0.004691134112490891,-0.20691575822119912,2024Q3
20240711,414202.24177880085,390638.0,804840.2417788008,5,0.014823141579049182,-0.19515975822119913,2024Q3
20240712,414202.24177880085,388270.0,802472.2417788008,5,-0.0029421988080099437,-0.19752775822119917,2024Q3
20240715,414202.24177880085,384640.0,798842.2417788008,5,-0.0045235209531404585,-0.2011577582211992,2024Q3
20240716,414202.24177880085,385456.0,799658.2417788008,5,0.0010214782810971101,-0.20034175822119926,2024Q3
20240717,419727.48185030086,369956.0,789683.4818503009,5,-0.012473778681142078,-0.2103165181496992,2024Q3
20240718,419727.48185030086,365601.0,785328.4818503009,5,-0.005514867792087874,-0.2146715181496992,2024Q3
20240719,474394.5554858008,310656.0,785050.5554858008,4,-0.0003538982361180887,-0.21494944451419928,2024Q3
20240722,395158.6223066008,387722.0,782880.6223066008,5,-0.0027640680769370762,-0.21711937769339928,2024Q3
20240723,410147.2812758008,366404.0,776551.2812758008,5,-0.00808468219861147,-0.22344871872419936,2024Q3
20240724,402534.1614830008,369060.0,771594.1614830007,5,-0.006383506037947684,-0.22840583851699947,2024Q3
20240725,402534.1614830008,368420.0,770954.1614830007,5,-0.0008294515847163675,-0.22904583851699944,2024Q3
20240726,399865.9228570008,375484.0,775349.9228570007,5,0.005701715605950453,-0.22465007714299934,2024Q3
20240729,399865.9228570008,375972.0,775837.9228570007,5,0.0006293932398959701,-0.2241620771429993,2024Q3
20240730,399865.9228570008,376752.0,776617.9228570007,5,0.001005364621940119,-0.2233820771429994,2024Q3
20240731,399865.9228570008,385824.0,785689.9228570007,5,0.011681419824340677,-0.21431007714299932,2024Q3
20240801,399865.9228570008,387146.0,787011.9228570007,5,0.001682597627309379,-0.21298807714299928,2024Q3
20240802,636652.3677886007,148824.0,785476.3677886007,2,-0.0019511204643833935,-0.21452363221139925,2024Q3
20240805,440712.0143974008,330310.0,771022.0143974008,4,-0.018402021988127015,-0.2289779856025992,2024Q3
20240806,378873.24092660076,395803.0,774676.2409266008,5,0.00473945809712828,-0.2253237590733993,2024Q3
20240807,378873.24092660076,394908.0,773781.2409266008,5,-0.0011553213493801229,-0.2262187590733994,2024Q3
20240808,378873.24092660076,389570.0,768443.2409266008,5,-0.006898590606316257,-0.23155675907339934,2024Q3
20240809,378873.24092660076,387041.0,765914.2409266008,5,-0.003291069353346776,-0.23408575907339935,2024Q3
20240812,378873.24092660076,381641.0,760514.2409266008,5,-0.007050397696571231,-0.2394857590733993,2024Q3
20240813,407978.5727562008,357178.0,765156.5727562008,5,0.0061042010520984125,-0.23484342724379936,2024Q3
20240814,407978.5727562008,358953.0,766931.5727562008,5,0.0023197866465503036,-0.23306842724379928,2024Q3
20240815,407978.5727562008,362181.0,770159.5727562008,5,0.0042089804549305665,-0.22984042724379927,2024Q3
20240816,413474.25768210075,352576.0,766050.2576821008,5,-0.005335667074024553,-0.23394974231789933,2024Q3
20240819,413474.25768210075,351724.0,765198.2576821008,5,-0.0011121985685089708,-0.2348017423178993,2024Q3
20240820,378875.9049019008,376666.0,755541.9049019008,5,-0.012619412921104245,-0.24445809509809924,2024Q3
20240821,378875.9049019008,370496.0,749371.9049019008,5,-0.00816632401190387,-0.25062809509809925,2024Q3
20240822,393354.94329890085,348440.0,741794.9432989008,5,-0.010111083099641704,-0.25820505670109917,2024Q3
20240823,380834.43380650086,360885.0,741719.4338065009,5,-0.00010179294572187914,-0.25828056619349915,2024Q3
20240826,380834.43380650086,363000.0,743834.4338065009,5,0.002851482519671711,-0.25616556619349906,2024Q3
20240827,380834.43380650086,366788.0,747622.4338065009,5,0.005092531116925203,-0.25237756619349905,2024Q3
20240828,380834.43380650086,368064.0,748898.4338065009,5,0.001706743862009752,-0.251101566193499,2024Q3
20240829,380834.43380650086,369535.0,750369.4338065009,5,0.001964218288617925,-0.249630566193499,2024Q3
20240830,380834.43380650086,372515.0,753349.4338065009,5,0.003971377118711983,-0.246650566193499,2024Q3
20240902,386531.0238450009,362161.0,748692.0238450009,5,-0.0061822704743629275,-0.251307976154999,2024Q4
20240903,394560.0775679009,351780.0,746340.0775679009,5,-0.003141406883195197,-0.253659922432099,2024Q4
20240904,394560.0775679009,351512.0,746072.0775679009,5,-0.0003590856340897064,-0.25392792243209905,2024Q4
20240905,412008.3720667009,334343.0,746351.3720667008,5,0.0003743532390467763,-0.2536486279332991,2024Q4
20240906,407774.7125731009,337676.0,745450.7125731008,5,-0.0012067499669841109,-0.2545492874268992,2024Q4
20240909,407774.7125731009,331119.0,738893.7125731008,5,-0.008796020835994622,-0.26110628742689923,2024Q4
20240910,401281.4527169009,334797.0,736078.452716901,5,-0.003810101247709974,-0.263921547283099,2024Q4
20240911,401281.4527169009,331697.0,732978.452716901,5,-0.00421150760297051,-0.267021547283099,2024Q4
20240912,385526.67170290096,348210.0,733736.6717029009,5,0.0010344355733644672,-0.266263328297099,2024Q4
20240913,385526.67170290096,347765.0,733291.6717029009,5,-0.0006064846111170086,-0.266708328297099,2024Q4
20240918,382955.03958670096,346869.0,729824.039586701,5,-0.004728857901995731,-0.27017596041329894,2024Q4
20240919,382955.03958670096,350162.0,733117.039586701,5,0.004512046495296129,-0.26688296041329895,2024Q4
20240920,382955.03958670096,347232.0,730187.039586701,5,-0.003996633336543098,-0.26981296041329894,2024Q4
20240923,379043.813379001,350736.0,729779.813379001,5,-0.0005577012267027337,-0.2702201866209989,2024Q4
20240924,379043.813379001,360944.0,739987.813379001,5,0.0139877807153026,-0.260012186620999,2024Q4
20240925,379043.813379001,365875.0,744918.813379001,5,0.0066636232527717,-0.255081186620999,2024Q4
20240926,395690.66571980104,353682.0,749372.6657198011,5,0.005978976850641082,-0.2506273342801989,2024Q4
20240927,470290.787323401,280610.0,750900.7873234011,4,0.0020392011525163234,-0.24909921267659885,2024Q4
20240930,541406.935987401,218568.0,759974.935987401,3,0.012084350978436076,-0.24002506401259893,2024Q4
20241008,619850.202998601,139409.0,759259.202998601,2,-0.0009417849917249255,-0.24074079700139894,2024Q4
20241009,619850.202998601,138874.0,758724.202998601,2,-0.0007046341985544879,-0.241275797001399,2024Q4
20241010,527355.087786101,232034.0,759389.087786101,3,0.0008763194647967154,-0.24061091221389896,2024Q4
20241011,527355.087786101,236494.0,763849.087786101,3,0.005873142071349147,-0.23615091221389894,2024Q4
20241014,599414.064178601,169019.0,768433.064178601,2,0.006001154502633499,-0.23156693582139887,2024Q4
